"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"現金給与総額（総数）（前年比）","O教育，学習支援業","３０人以上","2012.0","7.3","2.1","0.6","0.4","1.4","0.1","5.1","6.6","3.4","2.0","-9.1","-0.5","35.1"
"現金給与総額（総数）","P医療，福祉","３０人以上","2006.0","95.9","78.8","77.4","83.5","77.5","77.9","144.4","105.8","77.0","77.6","77.1","97.6","176.0"
"現金給与総額（総数）","P医療，福祉","３０人以上","2007.0","99.3","79.2","77.1","78.9","80.5","80.6","168.2","89.5","82.2","80.2","80.3","98.2","197.2"
"現金給与総額（総数）","P医療，福祉","３０人以上","2008.0","102.6","82.4","86.1","80.7","85.9","87.3","207.4","94.0","82.4","83.1","81.1","95.7","165.6"
"現金給与総額（総数）","P医療，福祉","３０人以上","2009.0","103.1","91.8","85.0","83.4","83.4","82.7","191.8","82.6","93.8","79.5","79.0","95.4","188.9"
"現金給与総額（総数）","P医療，福祉","３０人以上","2010.0","100.0","95.9","81.8","81.3","83.5","82.4","183.8","78.9","92.9","79.3","80.7","86.2","173.4"
"現金給与総額（総数）","P医療，福祉","３０人以上","2011.0","97.2","94.8","80.4","77.0","79.1","77.3","174.4","77.2","90.4","76.0","80.8","84.8","174.2"
"現金給与総額（総数）","P医療，福祉","３０人以上","2012.0","93.5","79.0","79.1","79.1","77.4","75.8","152.3","92.7","76.0","76.1","76.5","76.0","181.7"
"現金給与総額（総数）（前年比）","P医療，福祉","３０人以上","2007.0","3.6","0.5","-0.4","-5.5","3.9","3.5","16.5","-15.4","6.8","3.4","4.1","0.6","12.1"
"現金給与総額（総数）（前年比）","P医療，福祉","３０人以上","2008.0","3.3","4.0","11.6","2.3","6.7","8.3","23.3","5.1","0.2","3.6","1.0","-2.6","-16.0"
"現金給与総額（総数）（前年比）","P医療，福祉","３０人以上","2009.0","0.5","11.5","-1.3","3.3","-2.9","-5.2","-7.5","-12.1","13.9","-4.4","-2.6","-0.3","14.1"
"現金給与総額（総数）（前年比）","P医療，福祉","３０人以上","2010.0","-3.0","4.4","-3.7","-2.5","0.1","-0.3","-4.2","-4.6","-1.0","-0.2","2.2","-9.6","-8.2"
"現金給与総額（総数）（前年比）","P医療，福祉","３０人以上","2011.0","-2.8","-1.1","-1.7","-5.2","-5.3","-6.2","-5.1","-2.1","-2.7","-4.1","0.1","-1.7","0.4"
"現金給与総額（総数）（前年比）","P医療，福祉","３０人以上","2012.0","-3.8","-16.7","-1.6","2.7","-2.1","-1.9","-12.7","20.1","-15.9","0.1","-5.3","-10.4","4.3"
"現金給与総額（総数）","Q複合サービス事業","３０人以上","2006.0","118.0","90.0","85.6","86.8","86.8","124.1","197.7","129.6","80.9","87.7","92.2","109.8","244.6"
"現金給与総額（総数）","Q複合サービス事業","３０人以上","2007.0","104.6","91.0","88.7","101.1","82.7","98.6","153.2","112.8","76.1","76.2","74.7","103.5","196.3"
"現金給与総額（総数）","Q複合サービス事業","３０人以上","2008.0","100.8","84.0","83.7","79.3","86.9","99.3","159.7","104.4","73.7","73.8","73.2","76.2","215.4"
"現金給与総額（総数）","Q複合サービス事業","３０人以上","2009.0","105.2","84.6","78.0","79.2","106.6","76.0","152.8","128.3","76.3","85.3","80.0","83.1","232.6"
"現金給与総額（総数）","Q複合サービス事業","３０人以上","2010.0","100.0","75.6","79.0","81.8","103.5","78.1","134.0","134.7","79.3","81.1","81.0","79.8","192.1"
"現金給与総額（総数）","Q複合サービス事業","３０人以上","2011.0","100.2","81.1","79.4","82.8","95.0","79.6","120.3","145.4","81.6","85.5","83.2","82.5","185.8"
"現金給与総額（総数）","Q複合サービス事業","３０人以上","2012.0","101.0","80.5","80.3","80.9","81.5","88.3","192.6","82.5","82.2","80.4","80.0","78.7","203.5"
"現金給与総額（総数）（前年比）","Q複合サービス事業","３０人以上","2007.0","-11.4","1.1","3.6","16.5","-4.8","-20.5","-22.5","-13.0","-5.9","-13.0","-19.0","-5.7","-19.8"
"現金給与総額（総数）（前年比）","Q複合サービス事業","３０人以上","2008.0","-3.5","-7.7","-5.6","-21.6","5.2","0.7","4.3","-7.4","-3.1","-3.1","-1.9","-26.4","9.8"
"現金給与総額（総数）（前年比）","Q複合サービス事業","３０人以上","2009.0","4.4","0.7","-6.8","-0.2","22.6","-23.5","-4.3","22.8","3.6","15.5","9.3","9.1","8.0"
"現金給与総額（総数）（前年比）","Q複合サービス事業","３０人以上","2010.0","-5.0","-10.6","1.2","3.3","-2.9","2.8","-12.3","5.0","3.9","-4.9","1.2","-4.0","-17.4"
"現金給与総額（総数）（前年比）","Q複合サービス事業","３０人以上","2011.0","0.1","7.2","0.6","1.2","-8.2","1.8","-10.2","8.0","2.9","5.4","2.8","3.4","-3.3"
"現金給与総額（総数）（前年比）","Q複合サービス事業","３０人以上","2012.0","0.8","-0.7","1.1","-2.3","-14.2","10.9","60.1","-43.3","0.7","-6.0","-3.8","-4.6","9.5"
"現金給与総額（総数）","Rサービス業（他に分類されないもの）","３０人以上","2010.0","100.0","90.1","85.3","87.2","85.8","81.0","175.0","84.2","85.2","80.4","80.5","81.7","183.6"
"現金給与総額（総数）","Rサービス業（他に分類されないもの）","３０人以上","2011.0","92.8","81.7","79.2","83.4","81.2","75.0","165.0","73.2","79.5","74.9","76.9","74.4","169.6"
"現金給与総額（総数）","Rサービス業（他に分類されないもの）","３０人以上","2012.0","84.9","74.4","70.0","74.9","75.2","71.6","127.5","82.5","75.3","73.5","73.7","77.0","142.9"
"現金給与総額（総数）（前年比）","Rサービス業（他に分類されないもの）","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","Rサービス業（他に分類されないもの）","３０人以上","2011.0","-7.2","-9.3","-7.2","-4.3","-5.4","-7.4","-5.7","-13.1","-6.6","-6.9","-4.4","-8.9","-7.6"
"現金給与総額（総数）（前年比）","Rサービス業（他に分類されないもの）","３０人以上","2012.0","-8.5","-8.9","-11.6","-10.2","-7.4","-4.5","-22.7","12.7","-5.3","-1.9","-4.2","3.5","-15.7"
